"","X","source","target","weight"
"1816",3485,"type","class",1
"1817",3486,"type","peopl",1
"1818",3487,"unaccustom","live",1
"1819",3488,"unaccustom","negro",1
"1820",3489,"unclean","diseas",1
"1821",3490,"unclean","filthi",1
"1822",3491,"unclean","rate",1
"1823",3492,"unclear","[/unclear",3
"1824",3493,"unclear","affect",1
"1825",3494,"unclear","armi",1
"1826",3495,"unclear","bad",2
"1827",3497,"unclear","car",1
"1828",3498,"unclear","characterist",1
"1829",3499,"unclear","clean",1
"1830",3500,"unclear","color",1
"1831",3501,"unclear","competit",1
"1832",3504,"unclear","die",1
"1833",3506,"unclear","dress",1
"1834",3507,"unclear","eas",1
"1835",3508,"unclear","form",1
"1836",3509,"unclear","gather",1
"1837",3510,"unclear","hall",1
"1838",3511,"unclear","head",1
"1839",3512,"unclear","kick",1
"1840",3513,"unclear","lead",1
"1841",3514,"unclear","live",1
"1842",3518,"unclear","mess",1
"1843",3519,"unclear","negro",1
"1844",3520,"unclear","negro",1
"1845",3521,"unclear","mingl",1
"1846",3522,"unclear","minor",1
"1847",3523,"unclear","mistreat",1
"1848",3524,"unclear","mix",1
"1849",3525,"unclear","moral",1
"1850",3526,"unclear","negro",1
"1851",3527,"unclear","occur",1
"1852",3528,"unclear","outfit",2
"1853",3529,"unclear","peopl",1
"1854",3530,"unclear","poor",1
"1855",3532,"unclear","privileg",1
"1856",3533,"unclear","quot",1
"1857",3534,"unclear","race",1
"1858",3535,"unclear","race",1
"1859",3536,"unclear","rais",1
"1860",3537,"unclear","replac",1
"1861",3539,"unclear","seper",1
"1862",3540,"unclear","social",1
"1863",3541,"unclear","soldier",1
"1864",3542,"unclear","spirit",1
"1865",3543,"unclear","unclear",42
"1866",3545,"unclear","white",3
"1867",3546,"unclear","win",1
"1868",3548,"uncomfort","race",1
"1869",3549,"uncomfort","white",1
"1870",3550,"unconsider","white",1
"1871",3552,"underdog","negro",1
"1872",3554,"underlin","underlin",1
"1873",3555,"understand","american",1
"1874",3558,"understand","fellow",1
"1875",3560,"understand","mean",1
"1876",3561,"understand","mix",1
"1877",3562,"understand","peopl",1
"1878",3563,"undesir","result",1
"1879",3564,"undesir","result",1
"1880",3565,"undesir","undesir",1
"1881",3566,"unnecessari","argument",1
"1882",3567,"unnecessari","fight",1
"1883",3568,"unfair","fighter",1
"1884",3569,"unifi","bear",1
"1885",3570,"unifi","corp",1
"1886",3571,"unit","mix",1
"1887",3572,"unit","peopl",1
"1888",3573,"unit","achiev",1
"1889",3574,"unit","develop",1
"1890",3575,"unit","segreg",1
"1891",3576,"unit","victori",1
"1892",3578,"uniti","tie",1
"1893",3579,"unusu","amount",1
"1894",3580,"unusu","lost",1
"1895",3581,"unusu","motion",1
"1896",3598,"versa","understand",1
"1897",3599,"view","devil",1
"1898",3600,"view","poor",1
"1899",3601,"vice","versa",1
"1900",3602,"victori","separ",1
"1901",3604,"view","race",1
"1902",3605,"vice","versa",1
"1903",3606,"volunt","mix",1
"1904",3607,"volunt","outfit",1
"1905",3641,"war","american",1
"1906",3642,"war","delet",1
"1907",3643,"war","effort",1
"1908",3644,"war","hurri",1
"1909",3645,"war","job",1
"1910",3646,"war","liber",1
"1911",3647,"war","lower",1
"1912",3649,"war","moral",1
"1913",3650,"war","person",1
"1914",3651,"war","stai",1
"1915",3652,"war","win",1
"1916",3676,"weakest","bad",1
"1917",3677,"weakest","feel",1
"1918",3678,"weakest","link",1
"1919",3679,"week","advantag",1
"1920",3682,"week","train",1
"1921",3685,"west","twain",1
"1922",3686,"wet","cold",1
"1923",3688,"white","adjust",1
"1924",3689,"white","bad",1
"1925",3692,"white","belong",1
"1926",3695,"white","black",5
"1927",3696,"white","black",1
"1928",3697,"white","boi",9
"1929",3698,"white","bring",1
"1930",3699,"white","buddi",1
"1931",3700,"white","care",1
"1932",3701,"white","cent",1
"1933",3702,"white","color",1
"1934",3703,"white","color",4
"1935",3704,"white","color",4
"1936",3705,"white","color",1
"1937",3706,"white","command",1
"1938",3707,"white","complain",1
"1939",3708,"white","control",1
"1940",3709,"white","courtmarti",1
"1941",3710,"white","damn",1
"1942",3712,"white","discrimin",1
"1943",3713,"white","except",1
"1944",3714,"white","exist",1
"1945",3715,"white","feel",4
"1946",3716,"white","fellow",3
"1947",3717,"white","fight",1
"1948",3718,"white","folk",1
"1949",3719,"white","foreman",1
"1950",3720,"white","friendli",1
"1951",3722,"white","gather",1
"1952",3724,"white","hate",1
"1953",3725,"white","head",1
"1954",3726,"white","impos",1
"1955",3727,"white","inferior",1
"1956",3728,"white","intellig",1
"1957",3729,"white","job",1
"1958",3731,"white","learn",2
"1959",3734,"white","live",2
"1960",3735,"white","live",1
"1961",3736,"white","lose",1
"1962",3737,"white","love",1
"1963",3739,"white","mix",8
"1964",3740,"white","nco",1
"1965",3741,"white","negro",1
"1966",3742,"white","negro",20
"1967",3743,"white","negro",1
"1968",3744,"white","negro",6
"1969",3745,"white","negro",1
"1970",3746,"white","northern",1
"1971",3748,"white","obei",1
"1972",3749,"white","offend",1
"1973",3750,"white","offic",2
"1974",3753,"white","outfit",11
"1975",3754,"white","peopl",46
"1976",3755,"white","person",1
"1977",3756,"white","person",1
"1978",3758,"white","prefer",1
"1979",3759,"white","prejudic",3
"1980",3760,"white","privat",1
"1981",3762,"white","quell",1
"1982",3763,"white","race",8
"1983",3764,"white","racial",1
"1984",3765,"white","resent",2
"1985",3766,"white","respect",1
"1986",3767,"white","seldom",1
"1987",3768,"white","separ",2
"1988",3769,"white","seper",1
"1989",3770,"white","sleep",1
"1990",3771,"white","smarter",1
"1991",3772,"white","soldier",43
"1992",3773,"white","soldier",3
"1993",3774,"white","soldier",1
"1994",3775,"white","south",1
"1995",3776,"white","southern",1
"1996",3777,"white","southern",1
"1997",3778,"white","superior",2
"1998",3780,"white","tendenc",1
"1999",3783,"white","troop",3
"2000",3784,"white","troubl",1
"2001",3785,"white","trust",1
"2002",3787,"white","unclear",3
"2003",3788,"white","underlin",1
"2004",3789,"white","unequ",1
"2005",3792,"white","war",1
"2006",3793,"white","white",1
"2007",3794,"white","white",1
"2008",3795,"white","woman",1
"2009",3796,"white","wood",1
"2010",3798,"white","would not",1
"2011",3799,"white","north",1
"2012",3800,"white","white",1
"2013",3801,"white","accustom",1
"2014",3803,"white","bad",1
"2015",3805,"white","fight",2
"2016",3806,"white","fratern",1
"2017",3810,"white","lose",1
"2018",3812,"white","negro",2
"2019",3813,"white","negro",5
"2020",3814,"white","negro",1
"2021",3815,"white","northern",1
"2022",3817,"white","resent",1
"2023",3818,"white","white",3
"2024",3819,"white","white",1
"2025",3821,"white","advantag",1
"2026",3824,"white","fight",1
"2027",3827,"white","live",1
"2028",3828,"white","moral",1
"2029",3829,"white","negro",1
"2030",3830,"white","negro",1
"2031",3844,"win","war",4
"2032",3847,"white","fellow",1
"2033",3848,"white","negro",1
"2034",3898,"world","bless",1
"2035",3899,"worth","effort",1
"2036",3900,"worth","fight",1
"2037",3901,"worth","understand",1
"2038",3907,"wrong","camp",1
"2039",3909,"yellow","fighter",1
"2040",3910,"yellow","unfair",1
